NAME,GENDER,RACE,SEXUAL_ORIENTATION,CHARACTER_WORDS,TOTAL_MOVIE_WORDS,MOVIE
Admiral Raddus,male,nonhuman,,128,4122,Rogue One
Bail Organa,male,white,,83,4122,Rogue One
Baze Malbus,male,asian,,168,4122,Rogue One
Bodhi Rook,male,indian,,820,4122,Rogue One
C3PO,male,nonhuman,,13,4122,Rogue One
Cassian,male,latino,,1355,4122,Rogue One
Chirrut Imwe,male,asian,,420,4122,Rogue One
Edrio,male,nonhuman,,25,4122,Rogue One
Galen,male,white,,520,4122,Rogue One
General Dodonna,male,white,,4,4122,Rogue One
General Draven,male,white,,206,4122,Rogue One
General Merrick,male,white,,53,4122,Rogue One
General Ramda,male,white,,43,4122,Rogue One
Governor Tarkin,male,white,,284,4122,Rogue One
Jyn,female,white,,1045,4122,Rogue One
K2SO,male,nonhuman,,612,4122,Rogue One
Krennic,male,white,,504,4122,Rogue One
Leia,female,white,,1,4122,Rogue One
Lieutenant Sefla,male,black,,46,4122,Rogue One
Lyra,female,white,,34,4122,Rogue One
Mon Mothma,female,white,,169,4122,Rogue One
Saw Gerrera,male,black,,238,4122,Rogue One
Senator Jebel,male,white,,44,4122,Rogue One
Senator Pamlo,female,black,,46,4122,Rogue One
Senator Vaspar,male,white,,28,4122,Rogue One
Sergeant Melshi,male,white,,50,4122,Rogue One
Tivik,male,white,,106,4122,Rogue One
Vader,male,white,,96,4122,Rogue One
Juan,male,black,,530,4213,Moonlight
Terrence,male,black,,23,4213,Moonlight
Azu,male,black,,18,4213,Moonlight
Little Boy,male,black,,3,4213,Moonlight
Teresa,female,black,,243,4213,Moonlight
Chiron,male,black,gay,706,4213,Moonlight
Paula,female,black,,552,4213,Moonlight
Kevin,male,black,gay,1412,4213,Moonlight
Mr. Pierce,male,black,,76,4213,Moonlight
Terrell,male,black,,401,4213,Moonlight
Pizzo,male,black,,61,4213,Moonlight
Principal Williams,female,black,,84,4213,Moonlight
Travis,male,black,,69,4213,Moonlight
Mrs. Groom,female,white,,48,11287,Manchester By the Sea
Mr. Martinez,male,white,,56,11287,Manchester By the Sea
Lee,male,white,,4036,11287,Manchester By the Sea
Marianne,female,black,,50,11287,Manchester By the Sea
Mrs. Olsen,female,white,,118,11287,Manchester By the Sea
Emery,male,black,,66,11287,Manchester By the Sea
Sharon,female,white,,39,11287,Manchester By the Sea
George,male,white,,437,11287,Manchester By the Sea
Nurse Irene,female,white,,48,11287,Manchester By the Sea
Dr. Muller,male,white,,172,11287,Manchester By the Sea
Dr. Betheny,female,asian,,213,11287,Manchester By the Sea
Elise,female,white,,261,11287,Manchester By the Sea
Joe,male,white,,586,11287,Manchester By the Sea
Stan,male,white,,82,11287,Manchester By the Sea
Young Patrick,male,white,,95,11287,Manchester By the Sea
Randi,female,white,,651,11287,Manchester By the Sea
Suzy,female,white,,12,11287,Manchester By the Sea
Paul,male,white,,62,11287,Manchester By the Sea
Joel,male,white,,61,11287,Manchester By the Sea
CJ,male,white,,132,11287,Manchester By the Sea
Silvie,female,white,,75,11287,Manchester By the Sea
Tom Doherty (Car Dad),male,white,,81,11287,Manchester By the Sea
Wes,male,white,,297,11287,Manchester By the Sea
Sandy,female,white,,215,11287,Manchester By the Sea
Jill,female,white,,256,11287,Manchester By the Sea
Father Martin,male,white,,73,11287,Manchester By the Sea
Janine,female,white,,38,11287,Manchester By the Sea
Jerry,male,white,,34,11287,Manchester By the Sea
Jeffrey,male,white,,163,11287,Manchester By the Sea
Rachel,female,white,,30,11287,Manchester By the Sea
Sue,female,white,,8,11287,Manchester By the Sea
Karen,female,white,,19,11287,Manchester By the Sea
Patrick,male,white,,2158,11287,Manchester By the Sea
Sue,female,white,,654,4605,Lion
GUDDU,male,indian,,182,4605,Lion
ANNIKA,female,indian,,6,4605,Lion
MANTOSH,male,indian,,278,4605,Lion
MRS SOOD,female,indian,,216,4605,Lion
SAROO,male,indian,,1322,4605,Lion
PRAMA,female,indian,,89,4605,Lion
PROVOST,female,white,,50,4605,Lion
BHARAT,male,indian,,122,4605,Lion
JOHN,male,white,,296,4605,Lion
RAMA,female,indian,,180,4605,Lion
KALLU,male,indian,,5,4605,Lion
SAMI,male,indian,,74,4605,Lion
PETER,male,white,,4,4605,Lion
KAMLA,female,indian,,139,4605,Lion
LUCY,female,white,,528,4605,Lion
AMITA,female,indian,,25,4605,Lion
NOOR,female,indian,,107,4605,Lion
Sebastian,male,white,,1641,5636,La La Land
Mia,female,white,,2177,5636,La La Land
Tracy,female,white,,74,5636,La La Land
Alexis,female,white,,87,5636,La La Land
Caitlin,female,white,,57,5636,La La Land
Gavin,male,white,,35,5636,La La Land
Man,male,white,,3,5636,La La Land
Laura,female,white,,273,5636,La La Land
Greg,male,white,,128,5636,La La Land
Mom,female,white,,84,5636,La La Land
Josh,male,white,,115,5636,La La Land
Keith,male,black,,411,5636,La La Land
Burke,male,white,,6,5636,La La Land
Tom,male,white,,3,5636,La La Land
Malcolm,male,white,,7,5636,La La Land
Sarah,female,white,,6,5636,La La Land
Father,male,white,,30,5636,La La Land
David,male,white,,40,5636,La La Land
Al Harrison,male,white,,1847,9286,Hidden Figures
Katherine Coleman,female,black,,1549,9286,Hidden Figures
Dorothy Vaughn,female,black,,991,9286,Hidden Figures
Mary Jackson,female,black,,829,9286,Hidden Figures
Paul Stafford,male,white,,557,9286,Hidden Figures
Vivian Mitchell,female,white,,526,9286,Hidden Figures
John Glenn,male,white,,367,9286,Hidden Figures
Jim Johnson,male,black,,286,9286,Hidden Figures
Mission Control Commander,male,white,,196,9286,Hidden Figures
